LBI,WDI,FLA,PSF,FSF,PROZD
0.28262533486414076,0.2901234567901235,0.4748717948717953,0.6309523809523809,0.4376130198915009,0.5735294117647058
0.31343283582089554,0.5956790123456789,0.6538461538461542,0.0,0.7233273056057866,0.0
0.3283582089552237,0.3827160493827161,0.6153846153846159,0.23809523809523808,0.3743218806509946,0.6176470588235294
0.07462686567164178,0.4444444444444444,0.3461538461538467,0.6547619047619048,0.04701627486437614,0.5588235294117647
0.08955223880597019,0.22839506172839508,0.0,0.4851190476190476,0.10488245931283906,0.17647058823529416
0.5522388059701491,0.345679012345679,0.8076923076923084,0.20833333333333331,0.0,0.7058823529411764
0.4328358208955223,0.13580246913580252,0.5384615384615392,0.23363095238095236,0.28390596745027125,0.6176470588235294
0.3731343283582089,0.5679012345679012,0.42307692307692335,0.25,0.4159132007233273,0.5735294117647058
0.1343283582089554,0.3827160493827161,0.3076923076923084,0.23511904761904762,0.28571428571428575,0.3970588235294118
0.4477611940298507,0.2808641975308641,0.6153846153846159,0.3273809523809524,0.03616636528028933,0.4852941176470589
0.20895522388059673,0.19753086419753085,1.0,0.11160714285714285,0.2694394213381555,0.4411764705882353
0.31343283582089554,0.36111111111111116,0.6153846153846159,0.4151785714285714,0.12115732368896927,0.5441176470588235
0.3283582089552237,0.5987654320987655,0.3076923076923084,0.07886904761904762,0.3815551537070525,0.8235294117647058
0.26865671641791034,0.5370370370370371,0.11538461538461586,0.556547619047619,0.1790235081374322,0.6029411764705883
0.4626865671641791,0.19753086419753085,0.5769230769230775,0.20089285714285712,0.1247739602169982,0.6176470588235294
0.1343283582089554,0.5709876543209876,0.6923076923076925,1.0,0.045207956600361664,0.23529411764705888
0.17910447761194015,0.3827160493827161,0.42307692307692335,0.07886904761904762,1.0,0.7941176470588236
0.20895522388059673,0.4135802469135802,0.42307692307692335,0.05208333333333333,0.42857142857142855,0.8088235294117647
0.29850746268656714,0.4135802469135802,0.42307692307692335,0.08928571428571427,0.7179023508137433,0.7058823529411764
